ExamNumber	Question	A	B	C	D	Answer	Explanation
1	다음 중 경제학의 정의로 가장 적절한 것은?	돈을 버는 방법을 연구하는 학문	한 사회가 희소한 자원을 어떻게 관리하는지 연구하는 학문	물가와 금리의 변화를 예측하는 학문	주식과 채권 투자 전략을 제시하는 학문	B	경제학은 희소성(scarcity)이라는 기본 문제에서 출발한다. 제한된 자원을 어떻게 배분할 것인가를 연구한다.
1	시장(Market)의 정의로 가장 적절한 것은?	물건을 파는 건물	특정 재화를 사고파는 사람들의 모임	정부가 관리하는 경제 시스템	주식과 채권을 거래하는 장소	B	경제학에서 시장은 물리적 장소가 아니라 거래가 일어나는 전체 체계를 의미한다.
1	후생경제학(Welfare Economics)의 정의로 올바른 것은?	복지 정책만을 연구하는 학문	자원배분과 경제적 후생의 관계를 분석하는 학문	빈곤층을 돕는 방법을 연구하는 학문	정부의 역할을 결정하는 학문	B	후생경제학은 자원이 어떻게 배분되는지가 사회 전체의 경제적 이익(총잉여)에 어떤 영향을 미치는지를 분석한다.
1	다음 중 기회비용(Opportunity Cost)의 예시로 가장 적절한 것은?	장학금으로 받은 1,000만원	대학 진학을 선택함으로써 포기한 취업의 기회	내가 벌 수 있는 월급	학교에 납부한 등록금	B	기회비용은 어떤 선택을 했을 때 포기한 다른 선택의 가치이다.
1	수요의 법칙(Law of Demand)을 설명하는 올바른 것은?	가격이 올라가면 수요량도 올라간다	가격이 올라가면 수요량은 내려간다	가격과 수요량은 무관하다	수요가 늘어나면 가격이 올라간다	B	수요의 법칙은 가격과 수요량의 음의 관계를 나타낸다 (우하향 곡선).
1	소비자잉여(Consumer Surplus)의 정의로 올바른 것은?	구매자가 지불한 총액	지불용의 - 실제 지불 가격	구매자의 총 만족도	판매자와 구매자의 차이	B	소비자잉여는 지불할 의사가 있던 금액과 실제로 지불한 금액의 차이다.
1	경제학자의 사고방식으로 가장 적절한 것은?	현실에서 일어나는 모든 일을 정확히 예측할 수 있다	가설을 세우고 이를 검증하는 과정을 거친다	주관적 경험에만 기초해 판단한다	수학 공식만 사용하여 문제를 푼다	B	경제학자는 과학자다. 가설 수립 → 검증 → 예측이라는 과학적 방법을 따른다.
1	공급의 법칙(Law of Supply)을 설명하는 올바른 것은?	가격이 올라가면 공급량은 내려간다	가격이 올라가면 공급량도 올라간다	가격과 공급량은 무관하다	공급이 늘어나면 가격이 내려간다	B	공급의 법칙은 가격과 공급량의 양의 관계를 나타낸다 (우상향 곡선).
1	절대우위(Absolute Advantage)의 정의로 올바른 것은?	더 빨리 생산하는 능력	더 적은 생산요소로 생산하는 능력	더 낮은 가격에 파는 능력	품질이 더 좋은 제품을 만드는 능력	B	절대우위는 같은 양을 생산할 때 더 적은 생산요소(노동시간, 자본 등)를 사용하는 능력이다.
1	탄력성(Elasticity)의 정의로 가장 적절한 것은?	어떤 재화의 가격	한 변수의 변화에 대해 다른 변수가 반응하는 정도	시장에서의 경쟁 정도	생산 기술의 수준	B	탄력성은 상대적 변화를 비교하는 개념이다.
1	균형(Equilibrium)의 정의로 가장 정확한 것은?	가격이 가장 낮은 상태	공급량이 가장 많은 상태	수요량 = 공급량인 상태	소비자 만족도가 가장 높은 상태	C	균형은 수량 일치로 정의되며, 이 때 시장 압력이 없어 자동으로 유지된다.
1	경제적 순손실(Deadweight Loss)의 정의로 가장 적절한 것은?	세금으로 인한 재정 적자	세금 부과 후 총잉여의 순 감소	소비자와 생산자의 손실액 합계	세금 수입	B	경제적 순손실은 거래가 위축되면서 실현되지 못한 거래이득이다.
1	가격상한제(Price Ceiling)가 효과를 가지는 조건은?	가격상한 = 균형가격	가격상한 > 균형가격	가격상한 < 균형가격	가격상한은 균형가격과 무관	C	가격상한이 균형가격보다 낮아야 시장가격이 내려가는 효과가 있다.
1	국제가격(World Price)과 국내가격(Domestic Price)의 관계를 분석할 때 중요한 것은?	둘의 차이가 큼/작음	국내가격과 국제가격의 대소 비교	국내가격이 절대적으로 높음/낮음	가격의 절대값	B	비교우위 판단은 가격 비교에서 나온다.
1	생산가능곡선(PPF)이 바깥쪽으로 이동하는 경우는?	현재의 생산요소를 더 비효율적으로 사용	기술 퇴보	생산요소의 증가 또는 기술 진보	한 재화의 생산을 포기하고 다른 재화만 생산	C	PPF가 바깥쪽으로 이동하는 것은 경제성장을 의미한다.
1	비탄력적(Inelastic) 수요곡선의 특징으로 올바른 것은?	E > 1	0 < E < 1	E = 1	수평선	B	탄력성 < 1 = 비탄력적 (가격 변화에 둔감).
1	판매자 과세와 구입자 과세의 최종 효과는?	판매자 과세가 더 크다	구입자 과세가 더 크다	같다 (누가 내느냐는 중요하지 않다)	비교할 수 없다	C	조세의 귀착: 누가 법적으로 납세 의무를 지는지는 중요하지 않으며, 최종 효과는 동일하다.
1	비교우위(Comparative Advantage)의 정의로 가장 적절한 것은?	절대우위를 가진 국가	더 적은 기회비용으로 생산하는 능력	시장에서 경쟁에서 이기는 능력	더 큰 생산량을 가진 국가	B	비교우위는 기회비용 비교로 결정된다.
1	총잉여(Total Surplus)의 정의로 올바른 것은?	소비자잉여 + 생산자잉여	정부의 세금 수입	사회 전체의 총 생산량	시장의 총 거래액	A	총잉여는 사회 전체의 경제적 후생을 나타낸다.
1	레퍼 곡선(Laffer Curve)이 의미하는 것은?	세율이 높을수록 항상 세수가 많다	세율을 0%에서 100%로 올리면 세수도 비례해서 증가한다	어떤 지점까지는 세율 인상 → 세수 증가, 이후 → 세수 감소	세율과 세수는 무관하다	C	레퍼 곡선: 세율이 너무 높으면 거래 왜곡이 심해져서 오히려 세수가 줄어든다.
1	한 나라의 생활수준이 높아지려면?	통화량을 계속 증가시켜야 한다	정부의 규모를 계속 키워야 한다	생산성을 향상시켜야 한다	물가를 계속 낮춰야 한다	C	"생활수준은 생산능력에 달려 있다." 생산성 향상은 교육, 기술 투자, 자본 축적을 통해 이루어진다.
1	관세(Tariff)의 정의로 올바른 것은?	수출품에 부과하는 세금	수입품에 부과하는 세금	국제 거래 모두에 부과하는 세금	정부의 모든 세금	B	관세는 수입품 보호 정책의 일환이다.
1	정상재(Normal Good)의 특징으로 올바른 것은?	소득이 올라가면 수요가 내려간다	소득이 올라가면 수요가 올라간다	소득과 무관하게 수요가 일정하다	소득이 올라가면 가격이 내려간다	B	정상재는 소득이 증가하면 수요도 증가한다. 대부분의 재화가 정상재이다.
1	무역의 경제학적 결론은?	무역은 한 쪽에만 이득	무역은 양쪽 모두에 이득 (총잉여 증가)	무역은 경제에 해로움	무역의 득과 실은 동일	B	무역 → 특화 → 생산량 증가 → 양쪽 모두 더 소비 가능 = 양쪽 이득.
1	다음 중 교역의 결과로 올바른 것은?	양쪽 모두가 이득을 본다	한쪽이 이득을 보면 다른 쪽은 손실을 본다	절대우위가 있는 쪽만 이득을 본다	비교우위와 무관하게 항상 한쪽이 손실을 본다	A	교역은 양쪽이 자발적으로 하는 것이므로, 쌍방이 모두 이득을 본다. ---
2	효율성(Efficiency)과 형평성(Equity)의 관계로 올바른 것은?	효율적인 배분은 항상 공정하다	공정한 배분은 항상 효율적이다	효율성과 형평성은 서로 독립적이며, 상충관계가 있을 수 있다	효율성과 형평성은 같은 의미의 단어이다	C	효율성은 총잉여의 극대화를, 형평성은 자원 분배의 공정성을 의미한다. 이 둘은 다른 목표이며 상충할 수 있다.
2	어떤 재화의 수요곡선이 오른쪽으로 이동했다면?	이 재화의 가격이 올라갔다	이 재화의 가격이 내려갔다	가격과 무관한 다른 요인(소득, 취향 등)이 변했다	공급이 감소했다	C	수요곡선 자체의 이동(= 수요의 변화)은 가격 외의 요인 변화로 인한 것이다.
2	세금과 경제적 순손실의 관계는?	비례 (세금 2배 → 손실 2배)	제곱에 비례 (세금 2배 → 손실 4배)	반비례	무관	B	경제적 순손실 ∝ (세금)². 세금이 높을수록 왜곡이 기하급수적으로 커진다.
2	학생 A는 토요일 오전에 아르바이트(시간당 20,000원)를 할 수도 있고, 친구들과 영화를 볼 수도 있다(영화표 18,000원). 영화를 보기로 결정했을 때의 기회비용은?	18,000원	20,000원	38,000원	기회비용은 없다	B	기회비용은 영화를 보기로 결정했을 때 포기한 것의 가치이다. 즉, 벌 수 있는 아르바이트비(20,000원)가 기회비용이다.
2	무역 개시 후 수입국에서 발생하는 현상은?	소비자잉여 증가, 생산자잉여 감소	소비자잉여 감소, 생산자잉여 증가	둘 다 증가	둘 다 감소	A	수입국 → 가격 ↓ → 소비자 이득 (잉여 ↑), 생산자 피해 (잉여 ↓).
2	가격이 올라갔을 때 총수입(TR = P × Q)이 올라가려면?	탄력적 수요	비탄력적 수요	단위탄력 수요	완전탄력 수요	B	비탄력적(E < 1) → 가격 ↑ → 수요량 감소폭 작음 → 총수입 ↑.
2	수요곡선이 이동한 것과 곡선 위에서 움직인 것의 차이는?	같은 의미이다	수요곡선 이동 = 가격 변화, 곡선 위 이동 = 수요 변화	수요 변화 = 곡선 이동, 수요량 변화 = 곡선 위 이동	구분할 수 없다	C	가격 변화만으로 곡선 위에서 움직이는 것을 "수요량 변화"라 한다. 다른 요인 변화로 곡선 자체가 이동하는 것을 "수요 변화"라 한다.
2	조세 부과 후 세금의 실질적 부담이 누가 더 크게 지게 되는가?	수요 측 (구입자)	공급 측 (판매자)	더 비탄력적인 쪽	정부가 정한 쪽	C	비탄력적인 쪽이 회피 수단이 없으므로 더 큰 부담을 진다.
2	프랭크: 감자 8개 또는 고기 4마리 / 루비: 감자 6개 또는 고기 2마리. 누가 고기 생산에 비교우위를 가지는가?	프랭크 (기회비용 2개 < 3개)	루비 (더 어렵기 때문에)	둘 다	계산할 수 없다	A	고기 1마리의 기회비용이 작은 쪽(프랭크)이 비교우위를 가진다.
2	자유시장 경쟁 균형에서 달성되는 상태는?	모든 소비자가 만족한다	모든 생산자가 이윤을 낸다	총잉여가 극대화된다 (효율적)	모든 사람의 소득이 같아진다	C	자유시장 균형은 효율적이다. 하지만 형평성은 보장하지 않는다.
2	최저임금제는 가격하한제의 예인데, 부작용으로 예상되는 것은?	임금 인상으로 근로자 모두 만족	실업 증가 (일자리 감소)	자동으로 임금이 올라감	기업의 이윤이 증가	B	최저임금 > 균형임금 → 초과공급 (일하려는 사람 > 일자리) → 실업 증가.
2	"이 수요곡선의 기울기가 가파르므로 비탄력적이다"는 주장은?	항상 맞다	틀렸다 (기울기 ≠ 탄력성)	곡선이 직선일 때만 맞다	가격 수준에 따라 다르다	B	기울기와 탄력성은 다른 개념이다. 같은 기울기의 곡선도 가격 수준에 따라 탄력성이 다르다.
2	관세 부과 시 국내 생산량과 소비량의 변화는?	생산량 증가, 소비량 증가	생산량 증가, 소비량 감소	생산량 감소, 소비량 증가	생산량 감소, 소비량 감소	B	관세 → 가격 ↑ → 국내 생산자는 더 생산, 소비자는 덜 소비.
2	PPF 곡선 내부의 점은?	효율적인 생산	비효율적인 생산	생산 불가능	최적의 생산 조합	B	PPF 곡선 위의 점 = 효율적, 곡선 내부 = 비효율적 (생산요소 낭비), 곡선 외부 = 생산불가능.
2	담배세를 부과했을 때, 담배 수요가 비탄력적이라면?	세수가 적을 것이다	수요량이 크게 감소할 것이다	세수가 많을 것이다	담배 가격이 변하지 않을 것이다	C	비탄력적(E < 1) → 가격 ↑ → 수요량 감소폭 작음 → 세수(T × Q) 많음.
2	어떤 소비자의 지불용의가 10,000원이고, 시장가격이 8,000원이면?	소비자잉여는 2,000원	소비자는 구매하지 않는다	소비자잉여는 8,000원	소비자잉여는 -2,000원	A	소비자잉여 = 지불용의 - 실제 가격 = 10,000 - 8,000 = 2,000원.
2	경제적 이윤(Economic Profit)과 회계이윤(Accounting Profit)의 차이는?	같은 개념이다	경제적 이윤에는 기회비용이 포함된다	회계이윤에는 명시적 비용만 포함된다	B와 C가 모두 맞다	D	경제적 이윤 = 매출 - (명시적 비용 + 기회비용), 회계이윤 = 매출 - 명시적 비용.
2	임대료 규제가 오래 지속되면 일어나는 현상은?	주택 공급이 증가한다	주택이 낡아지고 질이 나빠진다 (슬럼화)	임대료가 자동으로 올라간다	세입자 모두가 만족한다	B	장기에는 집주인이 주택 유지와 신축에 투자하지 않아 주택 질 악화.
2	교환비율(Terms of Trade)이 결정되는 범위는?	국제가격에 의해 완전히 결정된다	양쪽 국가의 기회비용 사이에서 결정된다	더 강한 국가가 결정한다	정부의 협상에 의해 완전히 결정된다	B	교환비율이 양쪽의 기회비용보다 유리해야 둘 다 교역할 동기가 생긴다.
2	소규모개방경제(Small Open Economy)의 정의로 가장 적절한 것은?	인구가 적은 경제	GDP가 작은 경제	국제가격에 영향을 미치지 못하는 경제	개발도상국 경제	C	소규모개방경제는 국제가격의 가격수용자다.
2	직선 수요곡선에서 가격이 높을 때와 낮을 때의 탄력성을 비교하면?	항상 같다	가격이 높을 때 더 탄력적이다	가격이 낮을 때 더 탄력적이다	기울기에만 의존한다	B	직선 수요곡선의 특성: 상단(높은 가격) = 탄력적, 하단(낮은 가격) = 비탄력적.
2	정부가 시장에 개입했는데도 문제가 해결되지 않으면?	정부의 개입 수준을 더 높여야 한다	정부실패가 발생했을 수 있다	시장경제로 완전히 전환해야 한다	경제학의 원리가 틀렸다	B	정부 개입이 항상 효율적인 것은 아니다. 이를 정부실패라고 한다.
2	"가격이 올랐는데 총수입도 올랐다"는 상황을 분석하면?	수요가 탄력적이다	수요가 비탄력적이다	수요가 단위탄력이다	분석할 수 없다	B	가격 ↑ → 총수입 ↑라는 것은 수요량 감소폭이 작다는 뜻이므로, 비탄력적(E < 1).
2	관세 부과의 결과로 발생하는 문제는?	국내 소비자 피해	국내 생산자 이득	총잉여 감소 (경제적 순손실)	A와 C가 모두 맞다	D	관세 = 세금과 유사한 효과 → 총잉여 감소, 소비자 피해, 생산자 이득.
2	기회비용 계산 예: 프랭크가 1시간에 감자 8개 또는 고기 4마리를 생산한다면, 감자 1개의 기회비용은?	고기 0.5마리	고기 2마리	고기 8마리	계산할 수 없다	A	감자 8개 = 고기 4마리이므로, 감자 1개 = 고기 0.5마리. ---
3	다음 중 기회비용이 "0"인 경우는?	구름 없는 날씨에 집에서 쉬기	이미 구매한 책을 읽기	무료로 얻은 선물을 사용하기	경제학 원리에 따르면, 없다	D	"모든 선택에는 대가가 있다." 어떤 선택을 하든 다른 선택을 포기하므로 기회비용은 항상 존재한다.
3	정상재와 열등재의 구분에서 가장 위험한 오류는?	품질 수준으로 구분하기	소득과의 관계로 구분하기	가격 수준으로 구분하기	A와 C가 모두 위험한 오류이다	D	정상재/열등재는 소득과의 관계로만 정의한다. 저가 상품이 모두 열등재는 아니고, 고가 상품이 모두 정상재는 아니다.
3	"모든 세금은 경제적 순손실을 초래한다"는 주장의 타당성은?	항상 맞다	일반적으로 맞지만 예외가 있다 (외부효과 보정)	항상 틀렸다	경제학적으로 판단 불가능	B	부정적 외부효과가 있는 재화(예: 담배)에 세금을 부과하면, 세금이 사회 비용을 반영하여 오히려 효율성을 높일 수 있다.
3	"프랭크가 모든 것을 더 잘하므로, 프랭크가 모든 것을 생산해야 한다"는 주장은?	경제학적으로 맞다	절대우위의 논리를 잘못 적용한 것이다	교역의 이득을 무시한 것이다	B와 C가 맞다	D	절대우위가 있어도 비교우위를 고려해야 교역의 이득을 실현할 수 있다.
3	"가격상한제는 소비자를 보호한다"는 주장이 항상 맞는가?	맞다 (가격이 내려가므로)	틀렸다 (물량부족으로 살 수 없는 경우 발생)	부분적으로 맞다 (일부 소비자만 보호)	경제학적으로 판단 불가능하다	B	가격은 낮지만 물량부족으로 인해 사고 싶은 사람이 모두 구매할 수 없다 → 오히려 소비자 피해.
3	"교역이 증가하면 국내 산업이 망한다"는 주장을 비교우위론으로 평가하면?	맞는 말이다 (교역의 부작용)	틀렸다 (전체 경제는 이득이다)	부분적으로 맞다 (일부 산업은 피해지만 전체는 이득)	비교우위론으로는 판단할 수 없다	C	비교우위가 약한 산업은 쇠퇴할 수 있지만, 전체 경제는 총 생산량 증가로 이득을 본다.
3	"효율성이 높으면 형평성도 높다"는 주장은?	항상 맞다	틀렸다 (둘은 독립적이다)	부분적으로 맞다	경제학적으로는 판단할 수 없다	B	효율적이어도 극도로 불공정할 수 있고, 공정해도 비효율적일 수 있다.
3	조세의 귀착(Tax Incidence)과 납세의무(Tax Obligation)의 관계는?	같은 개념이다	항상 일치한다	다를 수 있다 (법과 현실이 다를 수 있다)	경제학적으로 무관하다	C	누가 법적으로 세금을 내느냐(의무) vs 누가 실질적 부담을 지느냐(귀착)는 다를 수 있다.
3	"외부효과가 있는 시장에서 정부가 개입하면 반드시 효율성이 증가한다"는 주장은?	맞다	틀렸다 (정부 개입도 실패할 수 있다)	부분적으로 맞다	외부효과의 종류에 따라 다르다	B	정부실패: 정부의 개입도 완벽하지 않으므로, 오히려 상황을 악화시킬 수 있다.
3	"우리 제품의 수요가 완전탄력이다"라고 생각하는 기업의 전략 오류는?	가격을 올리면 수요가 0이 되므로, 가격을 낮춰야 한다	가격과 무관하게 같은 수량을 팔 수 있다고 착각	경쟁이 심한 시장에서 가격 책정 권한이 없다는 뜻	A와 C가 맞다	D	완전탄력(E = ∞) = 수평선 수요곡선 = 시장 가격 수용자 = 경쟁이 매우 심한 시장의 개별 기업.
3	"최저임금을 올리면 저숙련 근로자가 가장 많이 영향을 받는다"는 주장은?	틀렸다 (임금이 올라가므로 이득)	맞다 (일자리를 잃을 확률이 높다)	경제학적으로 판단 불가능하다	저숙련 근로자만 피해를 본다	B	저숙련 근로자가 최저임금에 주로 종사하므로, 최저임금 인상으로 인한 실업의 주요 피해자가 된다.
3	수요와 공급 분석 3단계를 올바르게 순서대로 쓴 것은?	곡선 이동 → 이동 방향 → 결과 변화	변수 판단 → 이동 방향 → 결과 변화	결과 변화 → 이동 방향 → 변수 판단	이동 방향 → 변수 판단 → 결과 변화	B	(1) 어떤 변수가 변했는가? (2) 어느 곡선이 어느 방향으로 이동하는가? (3) 균형가격과 거래량이 어떻게 변하는가?
3	수요곡선과 공급곡선이 동시에 변하면?	균형가격은 반드시 올라간다	균형거래량은 반드시 올라간다	한쪽 이동이 다른 쪽을 압도하는 정도에 따라 결과가 달라진다	시장에서 혼란이 생겨 균형을 찾을 수 없다	C	두 곡선이 동시에 이동하면 결과는 각각의 이동 정도에 따라 달라진다.
3	"세금이 작으면 경제적 순손실도 작다"는 주장의 정확성은?	항상 맞다	일반적으로 맞다 (세금의 제곱에 비례)	항상 틀렸다	탄력성에 따라 다르다	B	경제적 순손실 ∝ (세금)². 세금이 작으면 손실도 일반적으로 작지만, 탄력성의 영향도 크다.
3	세금 부과 전후의 잉여 변화를 분석하시오. 부과 전: 소비자잉여 = 1,000, 생산자잉여 = 1,000, 총잉여 = 2,000. 부과 후: 소비자잉여 = 600, 생산자잉여 = 700, 조세수입 = 500. 경제적 순손실은?	조세수입과 같다	200	700	순손실 없다	C	총잉여 감소 = 2,000 - (600 + 700) = 700. 이 중 500은 조세수입으로 이전, 200은 순수 손실.
3	유치산업 보호(Infant Industry Argument)의 문제점은?	논리 자체가 틀렸다	보호가 영구적이 될 수 있다 (철수 불가능)	비효율적 산업도 보호될 수 있다	B와 C가 모두 맞다	D	이론적으로는 타당하지만, 실제 정치 경제에서는 보호가 지속되는 경향 있음.
3	"무역으로 모든 사람이 이득을 본다"는 주장의 문제점은?	틀렸다 (누구나 이득을 본다)	총잉여는 증가하지만, 피해자도 발생한다 (분배 문제)	경제학적으로 증명 불가능	선진국에만 해당	B	무역의 경제학적 결론 = 총잉여 증가, 하지만 현실 = 일부 근로자/산업 피해 (분배 문제).
3	어떤 재화의 수요가 탄력적이고 공급이 비탄력적일 때, 세금을 부과하면?	세수가 많고 경제적 순손실이 작다	세수가 적고 경제적 순손실이 작다	세수가 많고 경제적 순손실이 크다	세수가 적고 경제적 순손실이 크다	D	수요가 탄력적 → 세금으로 거래량이 크게 감소 → 세수 적음 + 손실 큼.
3	"PPF 곡선이 직선이면 기회비용이 일정하다"는 주장에 대해?	항상 참이다	조건부로 참이다 (한계수확체감이 없을 때만)	틀렸다 (PPF 곡선은 항상 곡선이어야 한다)	기회비용 계산 방식에 따라 달라진다	B	PPF 곡선이 직선이라는 것은 한계수확체감이 없는 특수한 경우이다.
3	기회비용 계산에서 가장 흔한 실수는?	한 재화의 기회비용을 다른 재화 기준으로 잘못 계산하기	절대우위와 비교우위를 헷갈리기	기회비용의 역수를 구하지 않기	A, B, C 모두 가능하다	D	모두 흔한 실수이다. 특히 "A의 기회비용 = A 1개당 포기되는 B"를 제대로 이해하지 못하고 계산하는 경우가 많다.
3	"자유시장 균형은 최선이다"는 주장의 문제점은?	시장실패가 발생하지 않을 수도 있다	시장실패가 발생할 수 있으므로 항상 최선은 아니다	"최선"의 정의가 모호하다 (효율성 vs 형평성)	B와 C가 모두 맞다	D	완전경쟁이라도 외부효과, 시장지배력 등이 있으면 비효율적이고, "최선"은 가치 판단을 포함한다.
3	"우리 산업을 보호하기 위해 관세를 올렸다"는 정책의 경제학적 평가는?	좋은 정책이다 (산업 보호)	단기 효과는 있으나 장기 효과는 부정적일 수 있다	총잉여는 감소한다 (비효율)	B와 C가 모두 맞다	D	관세는 일시적 보호만 가능하고, 장기적으로는 산업 경쟁력 약화 + 경제적 순손실 초래.
3	레퍼 곡선에서 "최적 세율"을 결정하는 요소는?	세수 극대화 (곡선의 정점)	경제적 순손실 최소화 (곡선의 좌측)	사회의 여러 목표를 고려한 정치적·경제적 판단	C만 타당하다	C	최적 세율은 순수 경제학의 문제가 아니라, 정부의 재정 필요, 사회적 목표, 형평성 등을 종합적으로 고려한 것이다.
3	경제순환 모형에서 "기업이 판매자"가 되는 시장은?	재화·서비스 시장과 생산요소 시장 둘 다	재화·서비스 시장만	생산요소 시장만	둘 다 아니다	B	재화 시장에서 기업은 판매자(공급)이고, 생산요소 시장에서 기업은 구매자(수요)이다.
3	"무역이 나라 전체에 이롭지만, 개별 근로자의 일자리를 빼앗는다"는 주장을 경제학적으로 평가하면?	맞다 (총잉여 증가 vs 실업 증가의 상충)	틀렸다 (다른 일자리가 생긴다)	장기 vs 단기로 구분 필요 (장기에 새 일자리 창출)	A와 C가 모두 타당하다	D	경제학적으로 총잉여는 증가하지만, 현실의 조정 과정에서 실업 발생 가능. 장기에는 재배치되지만 단기 고통은 실제. ---
