Chapter	Question	A	B	C	D	Answer	Explanation
3	프랭크: 감자 8개 또는 고기 4마리 / 루비: 감자 6개 또는 고기 3마리** **누가 감자에 비교우위를 가지는가?** 감자 기회비용: 프랭크(고기 0.5마리), 루비(고기 0.5마리) 고기 기회비용: 프랭크(감자 2개), 루비(감자 2개) ① 프랭크 ② 루비 ③ 둘 다 같다 ④ 계산할 수 없다 정답: ③ 해설: 두 사람의 기회비용이 같으므로 비교우위가 없다. 따라서 교역할 이유가 없다. --- **59. 프랭크: 감자 8개 또는 고기 4마리 / 루비: 감자 6개 또는 고기 2마리** **누가 고기 생산에 비교우위를 가지는가?** 고기 기회비용: 프랭크(감자 2개), 루비(감자 3개) ① 프랭크 (기회비용 2개 < 3개) ② 루비 (더 어렵기 때문에) ③ 둘 다 ④ 계산할 수 없다 정답: ① 해설: 고기 1마리의 기회비용이 작은 쪽(프랭크)이 비교우위를 가진다. --- **60. 위의 프랭크와 루비가 교역한다면, 프랭크는 어떻게 특화해야 효율적인가?** 프랭크: 감자에 비교우위(기회비용 0.5 < 1) 루비: 고기에 비교우위(기회비용 3 < 2... 아니, 3 > 2이므로 프랭크가 비교우위) 다시 계산하면, 프랭크가 두 상품 모두에 절대우위를 가졌으므로: - 감자 기회비용: 프랭크(0.5), 루비(1) → 프랭크가 비교우위 - 고기 기회비용: 프랭크(2), 루비(3) → 프랭크가 비교우위 ① 감자에만 특화 ② 고기에만 특화 ③ 둘 다 생산 (비교우위가 없으므로) ④ 절대우위가 있으므로 모두 생산해야 한다 정답: ③ 해설: 두 재화 모두에 비교우위를 가지면 교역할 이유가 없다. --- **61. 교환비율이 "감자 1개 = 고기 0.7마리"라면, 고기에 비교우위가 있는 사람은 이를 받아들일까?** 고기에 비교우위가 있다 = 고기의 기회비용이 더 크다 = 고기를 주고 받는 기회비용이 크다는 뜻 예: 고기 1마리 = 감자 3개 (기회비용) 교환비율 0.7마리 = 감자 1개라면, 고기 1마리를 주고 감자 1.43개만 받는 것 ① 이 교환비율이 유리하므로 수용한다 ② 고기의 기회비용이 더 크므로 거부한다 ③ 교환 비율과 무관하게 항상 거부한다 ④ 이 정보만으로는 판단 불가능하다 정답: ① 해설: 교환비율이 (고기의 기회비용) 사이에 있으면, 고기 전문가도 이득을 본다. --- **62. 특화 후 교역할 때, 양쪽이 모두 이득을 보려면?	한쪽이 절대우위를 가져야 한다	교환비율이 양쪽의 기회비용 사이에 있어야 한다	한쪽이 모든 재화를 생산해야 한다	절대우위와 비교우위가 일치해야 한다	B	교환비율이 양쪽의 기회비용 사이에 있으면, 둘 다 특화로 인한 이득을 실현할 수 있다.
3	다음 중 절대우위가 없어도 교역할 수 있다는 것을 나타내는 사례는?	A국이 모든 상품에서 더 효율적으로 생산한다	B국이 한 상품만 더 효율적으로 생산한다	A국이 모든 상품에 절대우위를 가져도 B국과 교역이 양쪽에 이득이다	두 국가가 같은 기술을 가지고 있다	C	비교우위론의 핵심이다. 절대우위가 없어도(모두 없어도) 비교우위가 있으면 교역할 수 있다.
3	특화로 인한 전체 생산량의 변화는?	항상 증가한다	항상 감소한다	변하지 않는다	비교우위가 있으면 증가한다	D	비교우위가 있으면 특화를 통해 전체 생산량을 증가시킬 수 있다. 비교우위가 없으면 변하지 않는다.
3	교환비율이 양쪽의 기회비용을 완전히 벗어난다면?	교역이 여전히 가능하다	한쪽만 이득을 본다	양쪽 중 한쪽이 교역하지 않으려 할 것이다	교역이 불가능하다	C	교환비율이 기회비용 범위 밖이면, 한쪽이 특화의 이득을 실현할 수 없다. 그래서 교역하지 않는다.
3	"A국이 B국을 능가한다"는 말의 의미로 가장 위험한 것은?	A국이 절대우위를 가진다	A국이 모든 분야에서 비교우위를 가진다	A국이 B국을 교역에서 이길 것이다	A국이 B국과 교역해야 한다	C	절대우위가 있어도 비교우위가 양쪽에 걸쳐 있을 수 있으므로, "A가 B를 이긴다"는 교역 승리를 보장하지 않는다.
3	기회비용이 같은 두 나라가 있다면?	교역이 불가능하다	교역이 가능하지만 이득이 없다	비교우위가 없으므로 교역할 이유가 없다	①③이 같은 의미이다	D	비교우위가 없으면 교역의 필요성이 없고, 따라서 교역이 사실상 불가능하다.
3	"프랭크가 모든 것을 더 잘하므로, 프랭크가 모든 것을 생산해야 한다"는 주장은?	경제학적으로 맞다	절대우위의 논리를 잘못 적용한 것이다	교역의 이득을 무시한 것이다	②③이 맞다	D	절대우위가 있어도 비교우위를 고려해야 교역의 이득을 실현할 수 있다. 프랭크가 모든 것에 절대우위를 가져도, 비교우위가 약한 것은 루비에게 맡기는 것이 효율적일 수 있다.
3	교환비율 범위를 "감자 1개 = 고기 X마리"로 표현할 때, X의 범위는?	0 < X < ∞	두 사람의 기회비용 사이	항상 1이다	X의 값은 절대우위에 따라 결정된다	B	교환비율이 양쪽의 기회비용 사이에 있어야 양쪽이 교역할 동기를 가진다.
3	다음 중 틀린 것은?	절대우위가 있는 국가가 있다	비교우위가 없는 경우도 있다	모든 국가에게 비교우위가 있는 재화가 있다	절대우위와 비교우위는 다른 개념이다	C	비교우위는 상대적 개념이므로, 반드시 양쪽에 비교우위가 있다. 하지만 절대우위는 한쪽이 모든 재화에서 가질 수 있다. ③은 "모든 국가가" 비교우위를 가진다는 것이 아니라, "각 국가가" 어떤 재화에는 비교우위를 가진다는 뜻이다.
3	"교역이 증가하면 국내 산업이 망한다"는 주장을 비교우위론으로 평가하면?	맞는 말이다 (교역의 부작용)	틀렸다 (전체 경제는 이득이다)	부분적으로 맞다 (일부 산업은 피해지만 전체는 이득)	비교우위론으로는 판단할 수 없다	C	비교우위가 약한 산업은 쇠퇴할 수 있다 (진정의 손실). 하지만 전체 경제는 총 생산량 증가로 이득을 본다. 이는 분배 문제이지, 교역이 나쁜 것은 아니다.
3	기회비용 계산에서 가장 흔한 실수는?	한 재화의 기회비용을 다른 재화 기준으로 잘못 계산하기	절대우위와 비교우위를 헷갈리기	기회비용의 역수를 구하지 않기	①②③이 모두 가능하다	D	모두 흔한 실수이다. 특히 "A의 기회비용 = A 1개당 포기되는 B"를 제대로 이해하지 못하고 계산하는 경우가 많다.
4	시장(Market)의 정의로 가장 적절한 것은?	물건을 파는 건물	특정 재화를 사고파는 사람들의 모임	정부가 관리하는 경제 시스템	주식과 채권을 거래하는 장소	B	경제학에서 시장은 물리적 장소가 아니라 거래가 일어나는 전체 체계를 의미한다.
4	수요량(Quantity Demanded)의 정의로 올바른 것은?	소비자가 원하는 모든 양	특정 가격에서 구매하고자 하는 능력과 의사가 있는 양	과거에 구매했던 양	미래에 구매할 것으로 예상되는 양	B	수요량은 "의사와 능력"을 모두 만족하는 양이다. 원하기만 하는 것(의사 부족)이나, 돈이 없는데 사고 싶은 것(능력 부족)은 수요량이 아니다.
4	수요의 법칙(Law of Demand)을 설명하는 올바른 것은?	가격이 올라가면 수요량도 올라간다	가격이 올라가면 수요량은 내려간다	가격과 수요량은 무관하다	수요가 늘어나면 가격이 올라간다	B	수요의 법칙은 가격과 수요량의 음의 관계를 나타낸다 (우하향 곡선).
4	공급의 법칙(Law of Supply)을 설명하는 올바른 것은?	가격이 올라가면 공급량은 내려간다	가격이 올라가면 공급량도 올라간다	가격과 공급량은 무관하다	공급이 늘어나면 가격이 내려간다	B	공급의 법칙은 가격과 공급량의 양의 관계를 나타낸다 (우상향 곡선).
4	균형(Equilibrium)의 정의로 가장 정확한 것은?	가격이 가장 낮은 상태	공급량이 가장 많은 상태	수요량 = 공급량인 상태	소비자 만족도가 가장 높은 상태	C	균형은 수량 일치로 정의되며, 이 때 시장 압력이 없어 자동으로 유지된다.
4	정상재(Normal Good)의 특징으로 올바른 것은?	소득이 올라가면 수요가 내려간다	소득이 올라가면 수요가 올라간다	소득과 무관하게 수요가 일정하다	소득이 올라가면 가격이 내려간다	B	정상재는 "정상적인" 재화로, 소득이 증가하면 수요도 증가한다. 대부분의 재화가 정상재이다.
4	열등재(Inferior Good)의 예로 가장 적절한 것은?	명품 시계	외제 자동차	라면과 같은 저가 식품 (고소득층이 되면 먹지 않음)	휘발유	C	열등재는 소득이 높아지면 수요가 감소하는 재화이다. 하지만 "품질이 낮다"는 의미는 아니다 (경제학 용어).
4	대체재(Substitutes)의 예로 가장 적절한 것은?	버터와 마가린	커피와 설탕	신발과 양말	자동차와 휘발유	A	대체재는 한 재화 대신 다른 재화를 사용할 수 있는 것이다. 버터 가격 ↑ → 마가린 수요 ↑.
4	보완재(Complements)의 예로 가장 적절한 것은?	두 종류의 버터	핫도그와 핫도그 빵	콜라와 사이다	셔츠와 바지	B	보완재는 함께 사용되는 재화이다. 핫도그 가격 ↑ → 핫도그 빵 수요 ↓.
4	어떤 재화의 수요곡선이 오른쪽으로 이동했다면?	이 재화의 가격이 올라갔다	이 재화의 가격이 내려갔다	가격과 무관한 다른 요인(소득, 취향 등)이 변했다	공급이 감소했다	C	수요곡선 자체의 이동(= 수요의 변화)은 가격 외의 요인 변화로 인한 것이다. 가격 변화는 곡선 위에서의 이동이다.
4	소비자의 취향이 어떤 재화로 변했을 때?	그 재화의 가격이 올라간다	그 재화의 수요곡선이 오른쪽으로 이동한다	그 재화의 공급곡선이 변한다	그 재화의 공급량이 감소한다	B	취향 변화는 수요 변화이며, 수요곡선의 이동으로 나타난다.
4	어떤 생산요소의 가격이 올라가면?	그 요소로 만드는 재화의 수요곡선이 이동한다	그 요소로 만드는 재화의 공급곡선이 왼쪽으로 이동한다	그 요소로 만드는 재화의 공급곡선이 오른쪽으로 이동한다	시장 균형가격이 내려간다	B	요소가격 ↑ → 생산비용 ↑ → 공급 ↓ (공급곡선 왼쪽 이동).
4	기술이 진보했을 때?	공급곡선이 왼쪽으로 이동한다	공급곡선이 오른쪽으로 이동한다	수요곡선이 이동한다	균형가격은 항상 올라간다	B	기술 진보 → 생산 효율성 ↑ → 공급 ↑ (공급곡선 오른쪽 이동).
4	공급과잉(Surplus) 상태에서 일어나는 결과는?	공급량 < 수요량	공급량 > 수요량, 가격이 하락	공급량 = 수요량	가격이 계속 올라간다	B	공급과잉 → 팔리지 않은 재화 쌓임 → 판매자가 가격을 낮춤 → 균형으로 수렴.
4	물량부족(Shortage) 상태에서 일어나는 결과는?	공급량 > 수요량, 가격이 하락	공급량 < 수요량, 가격이 상승	공급량 = 수요량	공급자는 이득을 본다	B	물량부족 → 못 산 소비자들이 기다림 → 판매자가 가격을 올림 → 균형으로 수렴.
4	미래에 어떤 재화의 가격이 올라날 것이라는 기대가 생기면?	현재의 수요곡선이 왼쪽으로 이동한다	현재의 수요곡선이 오른쪽으로 이동한다	현재의 공급곡선이 오른쪽으로 이동한다	현재 가격은 변하지 않는다	B	가격 상승 기대 → 지금 사놔야겠다는 생각 → 현재 수요 ↑ (수요곡선 오른쪽 이동).
4	수요와 공급 분석 3단계를 올바르게 순서대로 쓴 것은?	곡선 이동 → 이동 방향 → 결과 변화	변수 판단 → 이동 방향 → 결과 변화	결과 변화 → 이동 방향 → 변수 판단	이동 방향 → 변수 판단 → 결과 변화	B	(1) 어떤 변수가 변했는가? (2) 어느 곡선이 어느 방향으로 이동하는가? (3) 균형가격과 거래량이 어떻게 변하는가?
4	수요곡선이 이동한 것과 곡선 위에서 움직인 것의 차이는?	같은 의미이다	수요곡선 이동 = 가격 변화, 곡선 위 이동 = 수요 변화	수요 변화 = 곡선 이동, 수요량 변화 = 곡선 위 이동	구분할 수 없다	C	가격 변화만으로 곡선 위에서 움직이는 것을 "수요량 변화"라 한다. 다른 요인 변화로 곡선 자체가 이동하는 것을 "수요 변화"라 한다.
4	"커피 수요가 증가했다"는 다음 중 어떤 의미인가?	같은 가격에서 수요량이 증가했다 (곡선 이동)	가격이 올라가서 수요량이 감소했다	가격이 올라갔다	같은 수요량으로 더 높은 가격을 지불한다	A	수요 증가 = 수요곡선 오른쪽 이동 = 같은 가격에서 더 많이 사려고 함 (곡선 이동).
4	정상재와 열등재의 구분에서 가장 위험한 오류는?	품질 수준으로 구분하기	소득과의 관계로 구분하기	가격 수준으로 구분하기	①③이 모두 위험한 오류이다	D	정상재/열등재는 소득과의 관계로만 정의한다. 저가 상품이 모두 열등재는 아니고, 고가 상품이 모두 정상재는 아니다.
4	대체재와 보완재를 헷갈릴 때 구분법은?	한 재화 가격 ↑ → 다른 재화 수요 ↑ = 대체재	한 재화 가격 ↑ → 다른 재화 수요 ↓ = 보완재	①②가 모두 맞다	가격으로만 판단할 수 없다	C	기본 원리를 정확히 기억하면, 가격과 수요의 관계로 구분할 수 있다.
4	"공급곡선이 오른쪽으로 이동했다"는 다음 중 어떤 결과를 초래하는가?	균형가격 ↑, 균형거래량 ↑	균형가격 ↓, 균형거래량 ↑	균형가격 ↓, 균형거래량 ↓	균형가격 ↑, 균형거래량 ↓	B	공급 증가 → 더 저렴한 가격에 팔려고 함 → 가격 ↓, 거래량 ↑.
4	수요곡선과 공급곡선이 동시에 변하면?	균형가격은 반드시 올라간다	균형거래량은 반드시 올라간다	한쪽 이동이 다른 쪽을 압도하는 정도에 따라 결과가 달라진다	시장에서 혼란이 생겨 균형을 찾을 수 없다	C	두 곡선이 동시에 이동하면 결과는 각각의 이동 정도에 따라 달라진다 (분석 3단계에서 가장 복잡한 경우).
4	시장 균형점이 "효율적"이라는 것의 의미는?	모든 소비자가 만족한다	모든 생산자가 이윤을 본다	총잉여가 극대화된다 (7장에서 배움)	가격이 공정하다	C	이는 7장의 "후생경제학"에서 다루는 개념이다. 자유시장 균형은 총잉여를 최대화한다.
5	탄력성(Elasticity)의 정의로 가장 적절한 것은?	어떤 재화의 가격	한 변수의 변화에 대해 다른 변수가 반응하는 정도	시장에서의 경쟁 정도	생산 기술의 수준	B	탄력성은 상대적 변화를 비교하는 개념이다.
5	수요의 가격탄력성 계산 시 항상 사용해야 하는 것은?	절대값(Absolute Value)	백분율 계산	중간점 공식	두 가지 이상이 필요하다	A	수요의 가격탄력성은 항상 절대값으로 표현하여 양수로 나타낸다.
5	탄력적(Elastic) 수요곡선의 특징으로 올바른 것은?	E < 1	0 < E < 1	E > 1	E = ∞	C	탄력성 > 1 = 탄력적 (가격 변화에 민감).
5	비탄력적(Inelastic) 수요곡선의 특징으로 올바른 것은?	E > 1	0 < E < 1	E = 1	수평선	B	탄력성 < 1 = 비탄력적 (가격 변화에 둔감).
5	단위탄력(Unitary Elastic) 수요의 특징은?	E = 0	0 < E < 1	E = 1	E > 1	C	E = 1일 때, 가격 변화율 = 수요량 변화율.
5	가격이 올라갔을 때 총수입(TR = P × Q)이 올라가려면?	탄력적 수요	비탄력적 수요	단위탄력 수요	완전탄력 수요	B	비탄력적(E < 1) → 가격 ↑ → 수요량 감소폭 작음 → 총수입 ↑.
5	다음 중 탄력성을 결정하는 요인이 아닌 것은?	대체재의 존재	필수품인지 사치품인지	시간 경로 (단기 vs 장기)	생산자의 이윤	D	생산자의 이윤은 수요의 탄력성을 결정하지 않는다. 탄력성 결정요인은 대체재, 필수성, 시장 범위, 시간이다.
5	탄력성 유형 중 "가격 변화에 거의 반응하지 않는" 경우는?	탄력적 수요	비탄력적 수요	단위탄력	완전탄력	B	비탄력적(E < 1) = 둔감하고 완만한 곡선. 예: 필수품.
5	다음 상황에서 수요의 가격탄력성을 계산하시오:** **가격: 10원 → 12원 (변화율: 20%)** **수요량: 100개 → 80개 (변화율: -20%)** 탄력성 = |−20%| / |20%| = 1 ① 비탄력적 (E < 1) ② 단위탄력 (E = 1) ③ 탄력적 (E > 1) ④ 완전비탄력 (E = 0) 정답: ② 해설: E = 1이므로 단위탄력. 가격과 수요량이 정확히 같은 비율로 변한다. --- **106. 가격이 10원에서 12원으로 올랐을 때, 총수입이 어떻게 변하는가?** **초기: P=10, Q=100, TR=1,000원** **변후: P=12, Q=80, TR=960원	총수입이 증가했다 (1,000 < 960)	총수입이 감소했다 (1,000 > 960)	총수입이 불변이다	계산할 수 없다	B	단위탄력이므로 가격 변화의 효과가 상쇄되어야 하지만, 실제로 960 < 1,000이다. (계산 재확인: 12×80=960, 10×100=1,000, 960 < 1,000이므로 총수입 감소)
5	필수품(예: 밥, 의약품)의 수요탄력성은 일반적으로?	E > 1 (탄력적)	0 < E < 1 (비탄력적)	E = 0 (완전비탄력)	E = ∞ (완전탄력)	B	필수품은 가격이 올라도 줄일 수 없으므로 비탄력적이다.
5	사치품(예: 명품, 고급 레스토랑)의 수요탄력성은 일반적으로?	0 < E < 1 (비탄력적)	E > 1 (탄력적)	E = 1 (단위탄력)	E = 0 (완전비탄력)	B	사치품은 가격이 올라가면 대체재가 많아 수요가 크게 감소한다 (탄력적).
5	직선 수요곡선에서 가격이 높을 때와 낮을 때의 탄력성을 비교하면?	항상 같다	가격이 높을 때 더 탄력적이다	가격이 낮을 때 더 탄력적이다	기울기에만 의존한다	B	직선 수요곡선의 특성: 상단(높은 가격) = 탄력적, 하단(낮은 가격) = 비탄력적.
5	수요의 소득탄력성이 음수(< 0)인 재화는?	정상재	열등재	사치재	대체재	B	소득 ↑ → 수요 ↓ (음의 관계) = 열등재.
5	수요의 교차탄력성이 양수(> 0)인 두 재화의 관계는?	보완재	대체재	독립적 재화	같은 종류의 재화	B	한 재화 가격 ↑ → 다른 재화 수요 ↑ (양의 관계) = 대체재.
5	공급의 가격탄력성이 단기에는 낮고 장기에는 높은 이유는?	기술이 발전하기 때문	생산자가 적응할 시간이 필요하기 때문	정부 규제가 변하기 때문	가격이 낮아지기 때문	B	공급자는 생산 능력을 조정하는 데 시간이 필요하다. 장기에는 더 유연하게 대응 가능 → 탄력성 증가.
5	담배세를 부과했을 때, 담배 수요가 비탄력적이라면?	세수가 적을 것이다	수요량이 크게 감소할 것이다	세수가 많을 것이다	담배 가격이 변하지 않을 것이다	C	비탄력적(E < 1) → 가격 ↑ → 수요량 감소폭 작음 → 세수(T × Q) 많음.
5	"이 수요곡선의 기울기가 가파르므로 비탄력적이다"는 주장은?	항상 맞다	틀렸다 (기울기 ≠ 탄력성)	곡선이 직선일 때만 맞다	가격 수준에 따라 다르다	B	기울기와 탄력성은 다른 개념이다. 같은 기울기의 곡선도 가격 수준에 따라 탄력성이 다르다.
5	수요의 가격탄력성을 계산할 때 절대값을 사용하지 않으면?	음수가 나온다	계산이 복잡해진다	탄력성 간 비교가 혼란스러워진다	①③이 맞다	D	수요의 가격탄력성은 정의상 음의 값이지만, 절대값으로 표현하여 비교를 단순화한다.
5	"필수품이므로 비탄력적이다"라는 주장에서 가능한 오류는?	모든 필수품이 비탄력적인 것은 아니다	비탄력적이면 필수품인 것은 아니다	"필수"의 정의가 개인차가 있다	①②③이 모두 가능하다	D	필수성은 주관적이고, 필수품도 대체재가 많으면 탄력적일 수 있다.
5	직선 수요곡선의 E = 1인 지점은?	곡선의 중간점	곡선의 상단	곡선의 하단	위 답 모두에서 발생 가능	A	직선 수요곡선에서 E = 1 지점은 대략 중간 지점이다 (정확하게는 기울기 의존).
5	"가격이 올랐는데 총수입도 올랐다"는 상황을 분석하면?	수요가 탄력적이다	수요가 비탄력적이다	수요가 단위탄력이다	분석할 수 없다	B	가격 ↑ → 총수입 ↑라는 것은 수요량 감소폭이 작다는 뜻이므로, 비탄력적(E < 1).
5	소득탄력성과 교차탄력성의 부호 규칙을 헷갈릴 때?	소득탄력성 > 0이면 열등재	교차탄력성 < 0이면 대체재	소득탄력성 < 0이면 열등재 (맞음)	①②③이 모두 틀렸다	C	①은 틀림 (소득탄력성 < 0이면 열등재), ②는 틀림 (< 0이면 보완재).
5	"우리 제품의 수요가 완전탄력이다"라고 생각하는 기업의 전략 오류는?	가격을 올리면 수요가 0이 되므로, 가격을 낮춰야 한다	가격과 무관하게 같은 수량을 팔 수 있다고 착각	경쟁이 심한 시장에서 가격 책정 권한이 없다는 뜻	①③이 맞다	D	완전탄력(E = ∞) = 수평선 수요곡선 = 시장 가격 수용자 (가격 정하기 불가) = 경쟁이 매우 심한 시장의 개별 기업.
6	가격상한제(Price Ceiling)가 효과를 가지는 조건은?	가격상한 = 균형가격	가격상한 > 균형가격	가격상한 < 균형가격	가격상한은 균형가격과 무관	C	가격상한이 균형가격보다 낮아야 시장가격이 내려가는 효과가 있다.
6	가격상한제의 결과로 일어나는 현상은?	초과공급 (물량과잉)	초과수요 (물량부족)	새로운 균형 형성	가격이 계속 올라간다	B	가격 ↓ → 공급량 ↓, 수요량 ↑ → 물량부족 발생.
6	가격하한제(Price Floor)가 효과를 가지는 조건은?	가격하한 < 균형가격	가격하한 = 균형가격	가격하한 > 균형가격	가격하한은 균형가격과 무관	C	가격하한이 균형가격보다 높아야 시장가격이 올라가는 효과가 있다.
6	가격하한제의 결과로 일어나는 현상은?	초과수요 (물량부족)	초과공급 (물량과잉)	새로운 균형 형성	가격이 계속 내려간다	B	가격 ↑ → 수요량 ↓, 공급량 ↑ → 물량과잉 발생.
6	임대료 규제는 가격상한제의 예인데, 단기와 장기의 효과가 다른 이유는?	정부 정책이 바뀌기 때문	공급의 탄력성이 단기와 장기에 다르기 때문	소비자의 선호가 변하기 때문	물가가 계속 올라가기 때문	B	단기 = 주택 공급 비탄력적 → 작은 물량부족, 장기 = 주택 공급 탄력적 → 큰 물량부족 + 슬럼화.
6	최저임금제는 가격하한제의 예인데, 부작용으로 예상되는 것은?	임금 인상으로 근로자 모두 만족	실업 증가 (일자리 감소)	자동으로 임금이 올라감	기업의 이윤이 증가	B	최저임금 > 균형임금 → 초과공급 (일하려는 사람 > 일자리) → 실업 증가.
6	조세(Tax) 부과의 직접적 결과는?	수요곡선이 이동한다	공급곡선이 이동한다	둘 다 이동한다	곡선은 변하지 않지만 거래량이 감소한다	B	판매자 과세 → 공급곡선 위로 이동, 구입자 과세 → 수요곡선 아래로 이동.
6	판매자 과세와 구입자 과세의 최종 효과는?	판매자 과세가 더 크다	구입자 과세가 더 크다	같다 (누가 내느냐는 중요하지 않다)	비교할 수 없다	C	**조세의 귀착**: 누가 법적으로 납세 의무를 지는지는 중요하지 않으며, 최종 효과는 동일하다.
6	조세 부과 후 세금의 실질적 부담이 누가 더 크게 지게 되는가?	수요 측 (구입자)	공급 측 (판매자)	더 비탄력적인 쪽	정부가 정한 쪽	C	비탄력적인 쪽이 회피 수단이 없으므로 더 큰 부담을 진다. (예: 담배 수요 비탄력 → 구입자가 더 부담)
6	어떤 재화의 수요가 탄력적이고 공급이 비탄력적일 때, 세금을 부과하면?	세수가 많고 경제적 순손실이 작다	세수가 적고 경제적 순손실이 작다	세수가 많고 경제적 순손실이 크다	세수가 적고 경제적 순손실이 크다	D	수요가 탄력적 → 세금으로 거래량이 크게 감소 → 세수 적음 + 손실 큼.
6	임대료 규제가 오래 지속되면 일어나는 현상은?	주택 공급이 증가한다	주택이 낡아지고 질이 나빠진다 (슬럼화)	임대료가 자동으로 올라간다	세입자 모두가 만족한다	B	장기에는 집주인이 주택 유지와 신축에 투자하지 않아 주택 질 악화.
6	가격상한제가 없을 때와 있을 때를 비교하면?	소비자 항상 더 나아진다	생산자 항상 더 나아진다	총잉여가 감소한다 (경제적 순손실 발생)	모든 사람이 만족한다	C	가격상한제 → 거래량 감소 → 거래이득 상실 → 총잉여 ↓ → 경제적 순손실.
6	다음 중 판매자 과세의 영향을 올바르게 설명한 것은?	공급곡선이 위로 이동한다	거래량이 감소한다	소비자와 생산자 모두 부담을 진다	①②③이 모두 맞다	D	판매자 과세 → 공급곡선 이동 → 거래량 ↓ → 양쪽 모두 부담 (조세 귀착).
6	최저임금이 시장 균형임금보다 높으면?	근로자의 임금이 올라간다	일자리가 증가한다	실업이 발생한다	①③이 동시에 발생한다	D	일부 근로자(일자리 얻은 사람)의 임금은 올라가지만, 실업자도 증가한다 (일자리를 못 얻은 사람).
